filename,width,height,class,xmin,ymin,xmax,ymax
Alice.Claudia.full.2853999.png,800,1384,Flower,1,372,53,427
Alice.Claudia.full.2853999.png,800,1384,Flower,74,374,135,438
Alice.Claudia.full.2853999.png,800,1384,Flower,5,220,46,305
Alice.Claudia.full.2853999.png,800,1384,Flower,96,27,167,89
Alice.Claudia.full.2853999.png,800,1384,Flower,667,342,719,404
Alice.Claudia.full.2853999.png,800,1384,Flower,653,423,731,471
Alice.Claudia.full.2853999.png,800,1384,Long Hair,23,107,755,1382
Alice.Claudia.full.2853999.png,800,1384,Female,119,98,638,1382
Alice.Claudia.full.2854002.png,1338,848,Text,43,40,118,70
Alice.Claudia.full.2854002.png,1338,848,Text,462,41,536,70
Alice.Claudia.full.2854002.png,1338,848,Text,896,95,1046,113
Alice.Claudia.full.2854002.png,1338,848,Text,894,120,957,135
Alice.Claudia.full.2854002.png,1338,848,Text,893,141,964,157
Alice.Claudia.full.2854002.png,1338,848,Text,894,164,1021,178
Alice.Claudia.full.2854002.png,1338,848,Text,916,175,1072,191
Alice.Claudia.full.2854002.png,1338,848,Text,893,194,1023,214
Alice.Claudia.full.2854002.png,1338,848,Text,927,208,1165,221
Alice.Claudia.full.2854002.png,1338,848,Text,927,218,1085,233
Alice.Claudia.full.2854002.png,1338,848,Text,929,231,1097,243
Alice.Claudia.full.2854002.png,1338,848,Text,895,250,1146,268
Alice.Claudia.full.2854002.png,1338,848,Text,895,273,999,289
Alice.Claudia.full.2854002.png,1338,848,Text,893,295,1072,311
Alice.Claudia.full.2854002.png,1338,848,Text,894,318,955,332
Alice.Claudia.full.2854002.png,1338,848,Text,893,341,1032,354
Alice.Claudia.full.2854002.png,1338,848,Text,894,363,1127,377
Alice.Claudia.full.2854002.png,1338,848,Text,925,376,1130,387
Alice.Claudia.full.2854002.png,1338,848,Text,927,385,1139,398
Alice.Claudia.full.2854002.png,1338,848,Text,930,397,1162,410
Alice.Claudia.full.2854002.png,1338,848,Text,929,407,1061,419
Alice.Claudia.full.2854002.png,1338,848,Text,931,416,1174,431
Alice.Claudia.full.2854002.png,1338,848,Text,898,439,1061,454
Alice.Claudia.full.2854002.png,1338,848,Text,935,451,1130,463
Alice.Claudia.full.2854002.png,1338,848,Text,935,465,1140,475
Alice.Claudia.full.2854002.png,1338,848,Text,895,484,1230,498
Alice.Claudia.full.2854002.png,1338,848,Text,928,493,1062,508
Alice.Claudia.full.2854002.png,1338,848,Text,925,507,1210,519
Alice.Claudia.full.2854002.png,1338,848,Text,930,514,998,529
Alice.Claudia.full.2854002.png,1338,848,Text,929,531,1086,541
Alice.Claudia.full.2854002.png,1338,848,Text,928,539,1163,553
Alice.Claudia.full.2854002.png,1338,848,Text,929,549,1105,561
Alice.Claudia.full.2854002.png,1338,848,Text,930,562,1162,575
Alice.Claudia.full.2854002.png,1338,848,Text,895,582,1249,597
Alice.Claudia.full.2854002.png,1338,848,Text,932,595,1242,605
Alice.Claudia.full.2854002.png,1338,848,Text,928,608,1088,616
Alice.Claudia.full.2854002.png,1338,848,Text,930,619,1230,628
Alice.Claudia.full.2854002.png,1338,848,Text,930,627,1164,639
Alice.Claudia.full.2854002.png,1338,848,Text,928,639,1206,651
Alice.Claudia.full.2854002.png,1338,848,Text,893,658,1140,675
Alice.Claudia.full.2854002.png,1338,848,Text,924,672,1140,683
Alice.Claudia.full.2854002.png,1338,848,Text,929,683,1151,695
Alice.Claudia.full.2854002.png,1338,848,Text,928,694,1120,706
Alice.Claudia.full.2854002.png,1338,848,Text,928,704,1208,715
Alice.Claudia.full.2854002.png,1338,848,Text,930,714,1109,727
Alice.Claudia.full.2854002.png,1338,848,book,492,239,568,302
Alice.Claudia.full.2854002.png,1338,848,book,68,239,149,306
Alice.Claudia.full.2854002.png,1338,848,Wings,22,296,447,482
Alice.Claudia.full.2854002.png,1338,848,Wings,448,298,869,483
Alice.Claudia.full.2854002.png,1338,848,Animal ears,154,33,279,105
Alice.Claudia.full.2854002.png,1338,848,Animal ears,581,33,702,108
Alice.Claudia.full.2854002.png,1338,848,Long Hair,41,81,412,786
Alice.Claudia.full.2854002.png,1338,848,Long Hair,464,81,835,788
Alice.Claudia.full.2854002.png,1338,848,heterochromia,178,167,258,189
Alice.Claudia.full.2854002.png,1338,848,heterochromia,604,167,683,189
Alice.Claudia.full.2854002.png,1338,848,Female,512,86,759,790
Alice.Claudia.full.2854002.png,1338,848,Female,93,82,329,800
Alice.Claudia.full.2854077.png,900,868,Animal ears,389,5,564,119
Alice.Claudia.full.2854077.png,900,868,Hat,451,10,528,67
Alice.Claudia.full.2854077.png,900,868,heterochromia,389,173,511,235
Alice.Claudia.full.2854077.png,900,868,Text,91,118,267,220
Alice.Claudia.full.2854077.png,900,868,Text,67,66,236,199
Alice.Claudia.full.2854077.png,900,868,Text,42,28,231,156
Alice.Claudia.full.2854077.png,900,868,Long Hair,112,45,840,863
Alice.Claudia.full.2854077.png,900,868,Female,206,78,591,864
Alice.Claudia.full.2856579.png,1000,1047,Animal ears,375,11,725,229
Alice.Claudia.full.2856579.png,1000,1047,Flower,715,137,785,218
Alice.Claudia.full.2856579.png,1000,1047,Flower,416,213,464,288
Alice.Claudia.full.2856579.png,1000,1047,Hat,494,76,628,173
Alice.Claudia.full.2856579.png,1000,1047,Wings,333,644,1000,912
Alice.Claudia.full.2856579.png,1000,1047,Text,66,939,176,978
Alice.Claudia.full.2856579.png,1000,1047,Text,61,886,227,940
Alice.Claudia.full.2856579.png,1000,1047,Text,56,474,320,676
Alice.Claudia.full.2856579.png,1000,1047,Text,63,61,434,472
Alice.Claudia.full.2856579.png,1000,1047,heterochromia,494,300,721,395
Alice.Claudia.full.2856579.png,1000,1047,Text,364,915,420,960
Alice.Claudia.full.2856579.png,1000,1047,Text,571,991,625,1046
Alice.Claudia.full.2856579.png,1000,1047,Long Hair,152,135,968,1039
Alice.Claudia.full.2856579.png,1000,1047,Female,326,109,836,1047
Alice.Claudia.full.2856686.png,1397,1395,Animal ears,411,90,860,228
Alice.Claudia.full.2856686.png,1397,1395,Hat,589,8,753,165
Alice.Claudia.full.2856686.png,1397,1395,Flower,863,164,917,224
Alice.Claudia.full.2856686.png,1397,1395,Flower,479,168,525,211
Alice.Claudia.full.2856686.png,1397,1395,Hair Bow,818,174,1045,714
Alice.Claudia.full.2856686.png,1397,1395,Hair Bow,353,200,525,622
Alice.Claudia.full.2856686.png,1397,1395,Text,1052,169,1342,696
Alice.Claudia.full.2856686.png,1397,1395,Text,64,360,345,494
Alice.Claudia.full.2856686.png,1397,1395,Text,40,283,327,418
Alice.Claudia.full.2856686.png,1397,1395,Text,18,167,406,312
Alice.Claudia.full.2856686.png,1397,1395,book,182,917,724,1276
Alice.Claudia.full.2856686.png,1397,1395,heterochromia,521,364,802,447
Alice.Claudia.full.2856686.png,1397,1395,Long Hair,1,84,1393,1275
Alice.Claudia.full.2856686.png,1397,1395,Bent Knees,181,906,1070,1347
Alice.Claudia.full.2856686.png,1397,1395,Female,175,78,1021,1378
Alice.Claudia.full.2857843.jpg,695,808,Text,105,190,202,225
Alice.Claudia.full.2857843.jpg,695,808,book,29,352,261,612
Alice.Claudia.full.2857843.jpg,695,808,heterochromia,445,223,606,283
Alice.Claudia.full.2857843.jpg,695,808,Flower,601,115,654,167
Alice.Claudia.full.2857843.jpg,695,808,Hat,454,52,554,124
Alice.Claudia.full.2857843.jpg,695,808,Animal ears,373,12,611,162
Alice.Claudia.full.2857843.jpg,695,808,Bent Knees,27,544,472,805
Alice.Claudia.full.2857843.jpg,695,808,Long Hair,362,80,693,688
Alice.Claudia.full.2857843.jpg,695,808,Female,37,84,658,803
Alice.Claudia.full.2857852.jpg,869,779,heterochromia,412,236,689,354
Alice.Claudia.full.2857852.jpg,869,779,Flower,306,430,406,510
Alice.Claudia.full.2857852.jpg,869,779,Flower,374,658,455,750
Alice.Claudia.full.2857852.jpg,869,779,Text,35,87,386,191
Alice.Claudia.full.2857852.jpg,869,779,Hair Bow,453,27,723,169
Alice.Claudia.full.2857852.jpg,869,779,Animal ears,345,1,864,188
Alice.Claudia.full.2857852.jpg,869,779,Female,16,67,803,779
Alice.Claudia.full.2857854.jpg,600,644,Animal ears,240,1,536,115
Alice.Claudia.full.2857854.jpg,600,644,Hat,331,20,445,101
Alice.Claudia.full.2857854.jpg,600,644,heterochromia,233,237,453,321
Alice.Claudia.full.2857854.jpg,600,644,Hair Bow,485,82,559,220
Alice.Claudia.full.2857854.jpg,600,644,Hair Bow,217,44,303,120
Alice.Claudia.full.2857854.jpg,600,644,Long Hair,198,59,600,643
Alice.Claudia.full.2857854.jpg,600,644,Female,12,58,559,642
Alice.Claudia.full.2857856.jpg,900,1371,Animal ears,405,17,688,175
Alice.Claudia.full.2857856.jpg,900,1371,heterochromia,421,324,654,385
Alice.Claudia.full.2857856.jpg,900,1371,Text,10,153,306,450
Alice.Claudia.full.2857856.jpg,900,1371,Long Hair,51,120,883,1222
Alice.Claudia.full.2857856.jpg,900,1371,Bent Knees,65,841,900,1366
Alice.Claudia.full.2857856.jpg,900,1371,Female,85,100,785,1343
Alice.Claudia.full.2857863.jpg,560,734,Animal ears,42,90,536,177
Alice.Claudia.full.2857863.jpg,560,734,Flower,118,198,160,251
Alice.Claudia.full.2857863.jpg,560,734,Flower,132,148,202,208
Alice.Claudia.full.2857863.jpg,560,734,Flower,187,108,254,177
Alice.Claudia.full.2857863.jpg,560,734,Flower,256,101,325,174
Alice.Claudia.full.2857863.jpg,560,734,Flower,321,121,381,187
Alice.Claudia.full.2857863.jpg,560,734,Flower,381,149,428,216
Alice.Claudia.full.2857863.jpg,560,734,Flower,416,208,450,253
Alice.Claudia.full.2857863.jpg,560,734,Open Mouth,265,361,284,374
Alice.Claudia.full.2857863.jpg,560,734,heterochromia,181,282,384,327
Alice.Claudia.full.2857863.jpg,560,734,Long Hair,8,134,550,732
Alice.Claudia.full.2857863.jpg,560,734,Female,65,80,495,734
Alice.Claudia.full.2857863.jpg,560,734,Text,19,32,152,48
Alice.Claudia.full.2857864.jpg,900,1627,Hair Bow,20,1150,110,1243
Alice.Claudia.full.2857864.jpg,900,1627,Hair Bow,120,887,191,979
Alice.Claudia.full.2857864.jpg,900,1627,Hair Bow,175,632,228,697
Alice.Claudia.full.2857864.jpg,900,1627,Hair Bow,268,471,331,529
Alice.Claudia.full.2857864.jpg,900,1627,Hair Bow,280,327,338,387
Alice.Claudia.full.2857864.jpg,900,1627,Wings,214,589,865,795
Alice.Claudia.full.2857864.jpg,900,1627,heterochromia,401,256,581,330
Alice.Claudia.full.2857864.jpg,900,1627,Animal ears,239,89,423,160
Alice.Claudia.full.2857864.jpg,900,1627,Hat,394,55,652,197
Alice.Claudia.full.2857864.jpg,900,1627,Flower,539,122,614,187
Alice.Claudia.full.2857864.jpg,900,1627,Flower,578,193,647,247
Alice.Claudia.full.2857864.jpg,900,1627,Text,68,298,238,356
Alice.Claudia.full.2857864.jpg,900,1627,Long Hair,52,126,604,1587
Alice.Claudia.full.2857864.jpg,900,1627,Female,285,124,723,1611
Alice.Claudia.full.2858532.png,900,819,Text,35,115,254,518
Alice.Claudia.full.2858532.png,900,819,Text,671,108,817,385
Alice.Claudia.full.2858532.png,900,819,Text,708,9,888,34
Alice.Claudia.full.2858532.png,900,819,Hair Bow,345,167,478,224
Alice.Claudia.full.2858532.png,900,819,Flower,534,196,587,261
Alice.Claudia.full.2858532.png,900,819,Flower,395,523,452,585
Alice.Claudia.full.2858532.png,900,819,Flower,364,519,407,564
Alice.Claudia.full.2858532.png,900,819,Flower,91,569,213,692
Alice.Claudia.full.2858532.png,900,819,Flower,652,227,791,364
Alice.Claudia.full.2858532.png,900,819,Flower,626,151,689,217
Alice.Claudia.full.2858532.png,900,819,Animal ears,280,13,548,137
Alice.Claudia.full.2858532.png,900,819,heterochromia,348,281,526,344
Alice.Claudia.full.2858532.png,900,819,Flower,356,447,400,495
Alice.Claudia.full.2858532.png,900,819,Long Hair,127,144,690,817
Alice.Claudia.full.2858532.png,900,819,Female,291,105,597,819
Alice.Claudia.full.2858685.jpg,2068,2955,heterochromia,1032,527,1420,701
Alice.Claudia.full.2858685.jpg,2068,2955,Animal ears,932,130,1726,454
Alice.Claudia.full.2858685.jpg,2068,2955,Hair Bow,1085,198,1491,448
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,891,792,1032,933
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,120,604,323,789
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,173,1568,388,1760
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1656,1215,1812,1357
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,153,1427,264,1542
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,485,1415,567,1486
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,409,1292,482,1365
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,494,1265,520,1301
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,482,1210,523,1251
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,388,221,570,392
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,123,1298,223,1371
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,153,1186,300,1312
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,347,1198,420,1271
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,364,1083,453,1165
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,317,1127,388,1186
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1520,1445,1585,1510
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1562,1415,1667,1527
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1676,1486,1767,1560
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1747,1486,1850,1577
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1673,1389,1779,1492
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1812,1292,1912,1410
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1738,1168,1853,1274
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1832,1133,1926,1195
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1867,1201,1932,1280
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1867,1448,1959,1551
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1826,1598,1944,1718
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1517,1642,1541,1680
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1482,1674,1520,1704
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,620,1642,700,1707
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,659,1712,744,1762
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,576,1586,638,1642
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,656,1530,700,1568
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,735,1289,817,1354
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,703,1198,753,1274
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,985,1151,1109,1268
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1150,1668,1197,1736
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,964,1736,1026,1795
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,138,1660,203,1739
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,167,1715,223,1792
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,370,1507,476,1610
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,117,1468,144,1524
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,120,1539,176,1607
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1264,930,1341,1004
Alice.Claudia.full.2858685.jpg,2068,2955,Flower,1317,968,1367,1018
Alice.Claudia.full.2858685.jpg,2068,2955,Long Hair,129,262,1947,1224
Alice.Claudia.full.2858685.jpg,2068,2955,Female,423,265,1617,1786
Alice.Claudia.full.2858685.jpg,2068,2955,Text,173,1830,391,1880
Alice.Claudia.full.2858685.jpg,2068,2955,Text,162,1904,500,1936
Alice.Claudia.full.2858685.jpg,2068,2955,Text,170,1930,753,1974
Alice.Claudia.full.2858685.jpg,2068,2955,Text,162,2004,962,2036
Alice.Claudia.full.2858685.jpg,2068,2955,Text,159,2039,938,2068
Alice.Claudia.full.2858685.jpg,2068,2955,Text,162,2068,956,2101
Alice.Claudia.full.2858685.jpg,2068,2955,Text,144,2101,970,2133
Alice.Claudia.full.2858685.jpg,2068,2955,Text,164,2136,526,2162
Alice.Claudia.full.2858685.jpg,2068,2955,Text,179,2171,626,2204
Alice.Claudia.full.2858685.jpg,2068,2955,Text,170,2233,970,2271
Alice.Claudia.full.2858685.jpg,2068,2955,Text,159,2268,532,2304
Alice.Claudia.full.2858685.jpg,2068,2955,Text,162,2307,967,2336
Alice.Claudia.full.2858685.jpg,2068,2955,Text,156,2342,973,2374
Alice.Claudia.full.2858685.jpg,2068,2955,Text,164,2380,335,2404
Alice.Claudia.full.2858685.jpg,2068,2955,Text,164,2407,806,2439
Alice.Claudia.full.2858685.jpg,2068,2955,Text,164,2480,979,2501
Alice.Claudia.full.2858685.jpg,2068,2955,Text,162,2507,832,2539
Alice.Claudia.full.2858685.jpg,2068,2955,Text,170,2545,841,2574
Alice.Claudia.full.2858685.jpg,2068,2955,Text,153,2580,985,2610
Alice.Claudia.full.2858685.jpg,2068,2955,Text,179,2612,641,2642
Alice.Claudia.full.2858685.jpg,2068,2955,Text,164,2648,444,2671
Alice.Claudia.full.2858685.jpg,2068,2955,Text,156,2671,894,2715
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1064,1818,1797,1862
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1053,1860,1864,1895
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1056,1883,1414,1933
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1070,1954,1873,1995
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1064,2001,1470,2030
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1062,2021,1859,2057
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1070,2089,1867,2115
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1050,2124,1867,2157
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1041,2157,1517,2195
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1064,2230,1879,2260
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1062,2257,1482,2301
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1067,2298,1782,2324
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1053,2324,1826,2362
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1062,2398,1220,2439
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1053,2512,1135,2542
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1047,2560,1329,2589
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1059,2592,1226,2615
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1067,2621,1276,2645
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1059,2660,1373,2689
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1047,2686,1341,2718
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1050,2730,1509,2757
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1582,2504,1885,2536
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1582,2539,1894,2583
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1591,2680,1888,2710
Alice.Claudia.full.2858685.jpg,2068,2955,Text,1591,2715,1885,2748
Alice.Claudia.full.2858685.jpg,2068,2955,book,88,198,385,571
Alice.Claudia.full.2858685.jpg,2068,2955,book,112,121,632,245
Alice.Claudia.full.2858685.jpg,2068,2955,book,1614,127,1938,380
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Animal ears,561,224,1658,1067
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Hat,661,142,1509,829
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Smile,1317,1070,1540,1239
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Text,466,1170,912,1219
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Text,474,1065,863,1144
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Short Hair,974,552,1725,1457
Alastor.(Hazbin).full.2821993.jpg,2709,2551,Male,722,380,2104,2551
Alastor.(Hazbin).full.2831030.jpg,2480,3508,Animal ears,1138,432,2045,1197
Alastor.(Hazbin).full.2831030.jpg,2480,3508,Smile,1309,1579,1588,1797
Alastor.(Hazbin).full.2831030.jpg,2480,3508,Short Hair,1013,918,2188,2036
Alastor.(Hazbin).full.2831030.jpg,2480,3508,Text,248,3272,791,3429
Alastor.(Hazbin).full.2831030.jpg,2480,3508,Male,570,879,2252,3508
